clrmamepro (
	rom ( name "061-v1.v1" size 2097152 crc F081C8D3 )
	rom ( name "061-v2.v2" size 2097152 crc 7CD63302 )
)
game (
	name "ssideki3"
	description "Super Sidekicks 3 - The Next Glory / Tokuten Ou 3 - eikou e no michi"
	rom ( name "081-p1.p1" size 2097152 crc 6BC27A3D )
	rom ( name "081-s1.s1" size 131072 crc 7626DA34 )
	rom ( name "081-c1.c1" size 2097152 crc 1FB68EBE )
	rom ( name "081-c2.c2" size 2097152 crc B28D928F )
	rom ( name "081-c3.c3" size 2097152 crc 3B2572E8 )
	rom ( name "081-c4.c4" size 2097152 crc 47D26A7C )
	rom ( name "081-c5.c5" size 2097152 crc 17D42F0D )
	rom ( name "081-c6.c6" size 2097152 crc 6B53FB75 )
	rom ( name "081-m1.m1" size 131072 crc 82FCD863 )
	rom ( name "081-v1.v1" size 2097152 crc 201FA1E1 )
	rom ( name "081-v2.v2" size 2097152 crc ACF29D96 )
	rom ( name "081-v3.v3" size 2097152 crc E524E415 )
)
game (
	name "moshougi"
	description "Syougi No Tatsujin - Master of Shougi"
	rom ( name "203-p1.p1" size 1048576 crc 7BA70E2D )
	rom ( name "203-s1.s1" size 131072 crc BFDC8309 )
	rom ( name "203-c1.c1" size 2097152 crc BBA9E8C0 )
	rom ( name "203-c2.c2" size 2097152 crc 2574BE03 )
	rom ( name "203-m1.m1" size 131072 crc A602C2C2 )
	rom ( name "203-v1.v1" size 2097152 crc BAA2B9A5 )
)
game (
	name "twsoc96"
	description "Tecmo World Soccer '96"
	rom ( name "086-p1.p1" size 1048576 crc 03E20AB6 )
	rom ( name "086-s1.s1" size 131072 crc 6F5E2B3A )
	rom ( name "086-c1.c1" size 4194304 crc 2611BC2A )
	rom ( name "086-c2.c2" size 4194304 crc 6B0D6827 )
	rom ( name "086-c3.c3" size 1048576 crc 750DDC0C )
	rom ( name "086-c4.c4" size 1048576 crc 7A6E7D82 )
	rom ( name "086-m1.m1" size 131072 crc CB82BC5D )
	rom ( name "086-v1.v1" size 2097152 crc 97BF1986 )
	rom ( name "086-v2.v2" size 2097152 crc B7EB05DF )
)
game (
	name "tmnti"
	description "Teenage Mutant Ninja Turtles (FMV Demo)"
	rom ( name "tmnt-p1.bin" size 8388608 crc 2D5066FF )
	rom ( name "tmnt-s1.bin" size 65536 crc 3DC5C1EF )
	rom ( name "tmnt-c1.bin" size 4194304 crc AE1735C1 )
	rom ( name "tmnt-c2.bin" size 4194304 crc 344281B5 )
	rom ( name "tmnt-c3.bin" size 4194304 crc 1058A648 )
	rom ( name "tmnt-c4.bin" size 4194304 crc 1C6BA1B0 )
	rom ( name "tmnt-c5.bin" size 4194304 crc 73A89FB0 )
	rom ( name "tmnt-c6.bin" size 4194304 crc A139246A )
	rom ( name "tmnt-c7.bin" size 4194304 crc ED957842 )
	rom ( name "tmnt-c8.bin" size 4194304 crc 8C15D91B )
	rom ( name "tmnt-m1.bin" size 8192 crc 953542EF )
	rom ( name "tmnt-v1.bin" size 608512 crc 273640C3 )
)
game (
	name "teot"
	description "The Eye of Typhoon (Beta 3 Version)"
	rom ( name "teot-p1.bin" size 1048576 crc 2AF068C0 )
	rom ( name "teot-p2.bin" size 8388608 crc 3DDC321D )
	rom ( name "teot-s1.bin" size 131072 crc 52895190 )
	rom ( name "teot-c1.bin" size 16777216 crc 360E5362 )
	rom ( name "teot-c2.bin" size 16777216 crc 1FDFF0CE )
	rom ( name "teot-m1.bin" size 65536 crc 5EDAA24D )
	rom ( name "teot-v1.bin" size 8388608 crc 70042574 )
	rom ( name "teot-v2.bin" size 8388608 crc D84D05B2 )
)
game (
	name "irrmaze"
	description "The Irritating Maze / Ultra Denryu Iraira Bou"
	rom ( name "236-p1.p1" size 2097152 crc 4C2FF660 )
	rom ( name "236-s1.s1" size 131072 crc 5D1CA640 )
	rom ( name "236-c1.c1" size 4194304 crc C1D47902 )
	rom ( name "236-c2.c2" size 4194304 crc E15F972E )
	rom ( name "236-m1.m1" size 131072 crc 880A1ABD )
	rom ( name "236-v1.v1" size 2097152 crc 5F89C3B4 )
	rom ( name "236-v2.v2" size 1048576 crc 72E3ADD7 )
	rom ( name "236-bios.sp1" size 131072 crc 853E6B96 )
)
game (
	name "kof94"
	description "The King of Fighters '94 (NGM-055)(NGH-055)"
	rom ( name "055-p1.p1" size 2097152 crc F10A2042 )
	rom ( name "055-s1.s1" size 131072 crc 825976C1 )
	rom ( name "055-c1.c1" size 2097152 crc B96EF460 )
	rom ( name "055-c2.c2" size 2097152 crc 15E096A7 )
	rom ( name "055-c3.c3" size 2097152 crc 54F66254 )
	rom ( name "055-c4.c4" size 2097152 crc 0B01765F )
	rom ( name "055-c5.c5" size 2097152 crc EE759363 )
	rom ( name "055-c6.c6" size 2097152 crc 498DA52C )
	rom ( name "055-c7.c7" size 2097152 crc 62F66888 )
	rom ( name "055-c8.c8" size 2097152 crc FE0A235D )
	rom ( name "055-m1.m1" size 131072 crc F6E77CF5 )
	rom ( name "055-v1.v1" size 2097152 crc 8889596D )
	rom ( name "055-v2.v2" size 2097152 crc 25022B27 )
	rom ( name "055-v3.v3" size 2097152 crc 83CF32C0 )
)
game (
	name "kof95"
	description "The King of Fighters '95 (NGM-084)"
	rom ( name "084-p1.p1" size 2097152 crc 2CBA2716 )
	rom ( name "084-s1.s1" size 131072 crc DE716F8A )
	rom ( name "084-c1.c1" size 4194304 crc FE087E32 )
	rom ( name "084-c2.c2" size 4194304 crc 07864E09 )
	rom ( name "084-c3.c3" size 4194304 crc A4E65D1B )
	rom ( name "084-c4.c4" size 4194304 crc C1ACE468 )
	rom ( name "084-c5.c5" size 2097152 crc 8A2C1EDC )
	rom ( name "084-c6.c6" size 2097152 crc F593AC35 )
	rom ( name "084-c7.c7" size 1048576 crc 9904025F )
	rom ( name "084-c8.c8" size 1048576 crc 78EB0F9B )
	rom ( name "084-m1.m1" size 131072 crc 6F2D7429 )
	rom ( name "084-v1.v1" size 4194304 crc 84861B56 )
	rom ( name "084-v2.v2" size 2097152 crc B38A2803 )
	rom ( name "084-v3.v3" size 1048576 crc D683A338 )
)
game (
	name "kof96"
	description "The King of Fighters '96 (NGM-214)"
	rom ( name "214-p1.p1" size 1048576 crc 52755D74 )
	rom ( name "214-p2.sp2" size 2097152 crc 002CCB73 )
	rom ( name "214-s1.s1" size 131072 crc 1254CBDB )
	rom ( name "214-c1.c1" size 4194304 crc 7ECF4AA2 )
	rom ( name "214-c2.c2" size 4194304 crc 05B54F37 )
	rom ( name "214-c3.c3" size 4194304 crc 64989A65 )
	rom ( name "214-c4.c4" size 4194304 crc AFBEA515 )
	rom ( name "214-c5.c5" size 4194304 crc 2A3BBD26 )
	rom ( name "214-c6.c6" size 4194304 crc 44D30DC7 )
	rom ( name "214-c7.c7" size 4194304 crc 3687331B )
	rom ( name "214-c8.c8" size 4194304 crc FA1461AD )
	rom ( name "214-m1.m1" size 131072 crc DABC427C )
	rom ( name "214-v1.v1" size 4194304 crc 63F7B045 )
	rom ( name "214-v2.v2" size 4194304 crc 25929059 )
	rom ( name "214-v3.v3" size 2097152 crc 92A2257D )
)
game (
	name "kof97"
	description "The King of Fighters '97 (NGM-2320)"
	rom ( name "232-p1.p1" size 1048576 crc 7DB81AD9 )
	rom ( name "232-p2.sp2" size 4194304 crc 158B23F6 )
	rom ( name "232-s1.s1" size 131072 crc 8514ECF5 )
	rom ( name "232-c1.c1" size 8388608 crc 5F8BF0A1 )
	rom ( name "232-c2.c2" size 8388608 crc E4D45C81 )
	rom ( name "232-c3.c3" size 8388608 crc 581D6618 )
	rom ( name "232-c4.c4" size 8388608 crc 49BB1E68 )
	rom ( name "232-c5.c5" size 4194304 crc 34FC4E51 )
	rom ( name "232-c6.c6" size 4194304 crc 4FF4D47B )
	rom ( name "232-m1.m1" size 131072 crc 45348747 )
	rom ( name "232-v1.v1" size 4194304 crc 22A2B5B5 )
	rom ( name "232-v2.v2" size 4194304 crc 2304E744 )
	rom ( name "232-v3.v3" size 4194304 crc 759EB954 )
)
game (
	name "kof98"
	description "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends (NGM-2420)"
	rom ( name "242-p1.p1" size 2097152 crc 8893DF89 )
	rom ( name "242-p2.sp2" size 4194304 crc 980ABA4C )
	rom ( name "242-s1.s1" size 131072 crc 7F7B4805 )
	rom ( name "242-c1.c1" size 8388608 crc E564ECD6 )
	rom ( name "242-c2.c2" size 8388608 crc BD959B60 )
	rom ( name "242-c3.c3" size 8388608 crc 22127B4F )
	rom ( name "242-c4.c4" size 8388608 crc 0B4FA044 )
	rom ( name "242-c5.c5" size 8388608 crc 9D10BED3 )
	rom ( name "242-c6.c6" size 8388608 crc DA07B6A2 )
	rom ( name "242-c7.c7" size 8388608 crc F6D7A38A )
	rom ( name "242-c8.c8" size 8388608 crc C823E045 )
	rom ( name "242-m1.m1" size 262144 crc 4EF7016B )
	rom ( name "242-v1.v1" size 4194304 crc B9EA8051 )
	rom ( name "242-v2.v2" size 4194304 crc CC11106E )
	rom ( name "242-v3.v3" size 4194304 crc 044EA4E1 )
	rom ( name "242-v4.v4" size 4194304 crc 7985EA30 )
)
game (
	name "kof99"
	description "The King of Fighters '99 - Millennium Battle (NGM-2510)"
	rom ( name "ka.neo-sma" size 262144 crc 7766D09E )
	rom ( name "251-p1.p1" size 4194304 crc 006E4532 )
	rom ( name "251-p2.p2" size 4194304 crc 90175F15 )
	rom ( name "251-c1.c1" size 8388608 crc 0F9E93FE )
	rom ( name "251-c2.c2" size 8388608 crc E71E2EA3 )
	rom ( name "251-c3.c3" size 8388608 crc 238755D2 )
	rom ( name "251-c4.c4" size 8388608 crc 438C8B22 )
	rom ( name "251-c5.c5" size 8388608 crc 0B0ABD0A )
	rom ( name "251-c6.c6" size 8388608 crc 65BBF281 )
	rom ( name "251-c7.c7" size 8388608 crc FF65F62E )
	rom ( name "251-c8.c8" size 8388608 crc 8D921C68 )
	rom ( name "251-m1.m1" size 131072 crc 5E74539C )
	rom ( name "251-v1.v1" size 4194304 crc EF2EECC8 )
	rom ( name "251-v2.v2" size 4194304 crc 73E211CA )
	rom ( name "251-v3.v3" size 4194304 crc 821901DA )
	rom ( name "251-v4.v4" size 2097152 crc B49E6178 )
)
game (
	name "kof2000"
	description "The King of Fighters 2000 (NGM-2570) (NGH-2570)"
	rom ( name "neo-sma" size 262144 crc 71C6E6BB )
	rom ( name "257-p1.p1" size 4194304 crc 60947B4C )
	rom ( name "257-p2.p2" size 4194304 crc 1B7EC415 )
	rom ( name "257-c1.c1" size 8388608 crc CEF1CDFA )
	rom ( name "257-c2.c2" size 8388608 crc F7BF0003 )
	rom ( name "257-c3.c3" size 8388608 crc 101E6560 )
	rom ( name "257-c4.c4" size 8388608 crc BD2FC1B1 )
	rom ( name "257-c5.c5" size 8388608 crc 89775412 )
	rom ( name "257-c6.c6" size 8388608 crc FA7200D5 )
	rom ( name "257-c7.c7" size 8388608 crc 7DA11FE4 )
	rom ( name "257-c8.c8" size 8388608 crc B1AFA60B )
	rom ( name "257-m1.m1" size 262144 crc 4B749113 )
	rom ( name "257-v1.v1" size 4194304 crc 17CDE847 )
	rom ( name "257-v2.v2" size 4194304 crc 1AFB20FF )
	rom ( name "257-v3.v3" size 4194304 crc 4605036A )
	rom ( name "257-v4.v4" size 4194304 crc 764BBD6B )
)
game (
	name "kof2001"
	description "The King of Fighters 2001 (NGM-262?)"
	rom ( name "262-p1-08-e0.p1" size 1048576 crc 9381750D )
	rom ( name "262-p2-08-e0.sp2" size 4194304 crc 8E0D8329 )
	rom ( name "262-c1-08-e0.c1" size 8388608 crc 99CC785A )
	rom ( name "262-c2-08-e0.c2" size 8388608 crc 50368CBF )
	rom ( name "262-c3-08-e0.c3" size 8388608 crc FB14FF87 )
	rom ( name "262-c4-08-e0.c4" size 8388608 crc 4397FAF8 )
	rom ( name "262-c5-08-e0.c5" size 8388608 crc 91F24BE4 )
	rom ( name "262-c6-08-e0.c6" size 8388608 crc A31E4403 )
	rom ( name "262-c7-08-e0.c7" size 8388608 crc 54D9D1EC )
	rom ( name "262-c8-08-e0.c8" size 8388608 crc 59289A6B )
	rom ( name "265-262-m1.m1" size 262144 crc A7F8119F )
	rom ( name "262-v1-08-e0.v1" size 4194304 crc 83D49ECF )
	rom ( name "262-v2-08-e0.v2" size 4194304 crc 003F1843 )
	rom ( name "262-v3-08-e0.v3" size 4194304 crc 2AE38DBE )
	rom ( name "262-v4-08-e0.v4" size 4194304 crc 26EC4DD9 )
)
game (
	name "kof2002"
	description "The King of Fighters 2002 (NGM-2650)(NGH-2650)"
	rom ( name "265-p1.p1" size 1048576 crc 9EDE7323 )
	rom ( name "265-p2.sp2" size 4194304 crc 327266B8 )
	rom ( name "265-c1.c1" size 8388608 crc 2B65A656 )
	rom ( name "265-c2.c2" size 8388608 crc ADF18983 )
	rom ( name "265-c3.c3" size 8388608 crc 875E9FD7 )
	rom ( name "265-c4.c4" size 8388608 crc 2DA13947 )
	rom ( name "265-c5.c5" size 8388608 crc 61BD165D )
	rom ( name "265-c6.c6" size 8388608 crc 03FDD1EB )
	rom ( name "265-c7.c7" size 8388608 crc 1A2749D8 )
	rom ( name "265-c8.c8" size 8388608 crc AB0BB549 )
	rom ( name "265-m1.m1" size 131072 crc 85AAA632 )
	rom ( name "265-v1.v1" size 8388608 crc 15E8F3F5 )
	rom ( name "265-v2.v2" size 8388608 crc DA41D6F9 )
)
game (
	name "kof2003"
	description "The King of Fighters 2003 (NGM-2710)"
	rom ( name "271-p1c.p1" size 4194304 crc 530ECC14 )
	rom ( name "271-p2c.p2" size 4194304 crc FD568DA9 )
	rom ( name "271-p3c.p3" size 1048576 crc AEC5B4A9 )
	rom ( name "271-c1c.c1" size 8388608 crc B1DC25D0 )
	rom ( name "271-c2c.c2" size 8388608 crc D5362437 )
	rom ( name "271-c3c.c3" size 8388608 crc 0A1FBEAB )
	rom ( name "271-c4c.c4" size 8388608 crc 87B19A0C )
	rom ( name "271-c5c.c5" size 8388608 crc 704EA371 )
	rom ( name "271-c6c.c6" size 8388608 crc 20A1164C )
	rom ( name "271-c7c.c7" size 8388608 crc 189ABA7F )
	rom ( name "271-c8c.c8" size 8388608 crc 20EC4FDC )
	rom ( name "271-m1c.m1" size 524288 crc F5515629 )
	rom ( name "271-v1c.v1" size 8388608 crc FFA3F8C7 )
	rom ( name "271-v2c.v2" size 8388608 crc 5382C7D1 )
)
game (
	name "lastblad"
	description "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGM-2340)"
	rom ( name "234-p1.p1" size 1048576 crc E123A5A3 )
	rom ( name "234-p2.sp2" size 4194304 crc 0FDC289E )
	rom ( name "234-s1.s1" size 131072 crc 95561412 )
	rom ( name "234-c1.c1" size 8388608 crc 9F7E2BD3 )
	rom ( name "234-c2.c2" size 8388608 crc 80623D3C )
	rom ( name "234-c3.c3" size 8388608 crc 91AB1A30 )
	rom ( name "234-c4.c4" size 8388608 crc 3D60B037 )
	rom ( name "234-c5.c5" size 4194304 crc 1BA80CEE )
	rom ( name "234-c6.c6" size 4194304 crc BEAFD091 )
	rom ( name "234-m1.m1" size 131072 crc 087628EA )
	rom ( name "234-v1.v1" size 4194304 crc ED66B76F )
	rom ( name "234-v2.v2" size 4194304 crc A0E7F6E2 )
	rom ( name "234-v3.v3" size 4194304 crc A506E1E2 )
	rom ( name "234-v4.v4" size 4194304 crc 0E34157F )
)
game (
	name "lastbld2"
	description "The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekka no Kenshi (NGM-2430)(NGH-2430)"
	rom ( name "243-pg1.p1" size 1048576 crc AF1E6554 )
	rom ( name "243-pg2.sp2" size 4194304 crc ADD4A30B )
	rom ( name "243-s1.s1" size 131072 crc C9CD2298 )
	rom ( name "243-c1.c1" size 8388608 crc 5839444D )
	rom ( name "243-c2.c2" size 8388608 crc DD087428 )
	rom ( name "243-c3.c3" size 8388608 crc 6054CBE0 )
	rom ( name "243-c4.c4" size 8388608 crc 8BD2A9D2 )
	rom ( name "243-c5.c5" size 8388608 crc 6A503DCF )
	rom ( name "243-c6.c6" size 8388608 crc EC9C36D0 )
	rom ( name "243-m1.m1" size 131072 crc ACF12D10 )
	rom ( name "243-v1.v1" size 4194304 crc F7EE6FBB )
	rom ( name "243-v2.v2" size 4194304 crc AA9E4DF6 )
	rom ( name "243-v3.v3" size 4194304 crc 4AC750B2 )
	rom ( name "243-v4.v4" size 4194304 crc F5C64BA6 )
)
game (
	name "superspy"
	description "The Super Spy (NGM-011)(NGH-011)"
	rom ( name "011-p1.p1" size 524288 crc C7F944B5 )
	rom ( name "sp2.p2" size 131072 crc 811A4FAF )
	rom ( name "011-s1.s1" size 131072 crc EC5FDB96 )
	rom ( name "011-c1.c1" size 1048576 crc CAE7BE57 )
	rom ( name "011-c2.c2" size 1048576 crc 9E29D986 )
	rom ( name "011-c3.c3" size 1048576 crc 14832FF2 )
	rom ( name "011-c4.c4" size 1048576 crc B7F63162 )
	rom ( name "011-m1.m1" size 262144 crc CA661F1B )
	rom ( name "011-v11.v11" size 1048576 crc 5C674D5C )
	rom ( name "011-v12.v12" size 524288 crc 9F513D5A )
	rom ( name "011-v21.v21" size 524288 crc 426CD040 )
)
game (
	name "ssideki4"
	description "The Ultimate 11 - The SNK Football Championship / Tokuten Ou - Honoo no Libero"
	rom ( name "215-p1.p1" size 2097152 crc 519B4BA3 )
	rom ( name "215-s1.s1" size 131072 crc F0FE5C36 )
	rom ( name "215-c1.c1" size 4194304 crc 8FF444F5 )
	rom ( name "215-c2.c2" size 4194304 crc 5B155037 )
	rom ( name "215-c3.c3" size 4194304 crc 456A073A )
	rom ( name "215-c4.c4" size 4194304 crc 43C182E1 )
	rom ( name "215-c5.c5" size 2097152 crc 0C6F97EC )
	rom ( name "215-c6.c6" size 2097152 crc 329C5E1B )
	rom ( name "215-m1.m1" size 131072 crc A932081D )
	rom ( name "215-v1.v1" size 4194304 crc 877D1409 )
	rom ( name "215-v2.v2" size 2097152 crc 1BFA218B )
)
game (
	name "trally"
	description "Thrash Rally (ALM-003)(ALH-003)"
	rom ( name "038-p1.p1" size 524288 crc 1E52A576 )
	rom ( name "038-p2.p2" size 524288 crc A5193E2F )
	rom ( name "038-s1.s1" size 131072 crc FFF62AE3 )
	rom ( name "038-c1.c1" size 1048576 crc C58323D4 )
	rom ( name "038-c2.c2" size 1048576 crc BBA9C29E )
	rom ( name "038-c3.c3" size 524288 crc 3BB7B9D6 )
	rom ( name "038-c4.c4" size 524288 crc A4513ECF )
	rom ( name "038-m1.m1" size 131072 crc 0908707E )
	rom ( name "038-v1.v1" size 1048576 crc 5CCD9FD5 )
	rom ( name "038-v2.v2" size 524288 crc DDD8D1E6 )
)
game (
	name "timesupd"
	description "Time's UP! (Demo)"
	rom ( name "tup_p1.rom" size 2097152 crc BE86ADB1 )
	rom ( name "tup_s1.rom" size 131072 crc A545B593 )
	rom ( name "tup_c1.rom" size 2097152 crc C19A300A )
	rom ( name "tup_c2.rom" size 2097152 crc FDB3F7ED )
	rom ( name "tup_m1.rom" size 131072 crc FE795D11 )
	rom ( name "tup_v1.rom" size 4194304 crc 13B8F47B )
	rom ( name "tup_v2.rom" size 4194304 crc 6FDD663D )
)
game (
	name "timesup"
	description "Time's UP!"
	rom ( name "tup_p1.rom" size 1048576 crc B4BE3EDE )
	rom ( name "tup_s1.rom" size 131072 crc A545B593 )
	rom ( name "tup_c1.rom" size 2097152 crc 1C83FC38 )
	rom ( name "tup_c2.rom" size 2097152 crc 2B3F48B4 )
	rom ( name "tup_m1.rom" size 131072 crc 8B83308B )
	rom ( name "tup_v1.rom" size 2097152 crc 1B48708B )
	rom ( name "tup_v2.rom" size 2097152 crc 6B17DF84 )
	rom ( name "tup_v3.rom" size 2097152 crc 6C798D46 )
)
game (
	name "tophuntr"
	description "Top Hunter - Roddy & Cathy (NGM-046)"
	rom ( name "046-p1.p1" size 1048576 crc 69FA9E29 )
	rom ( name "046-p2.sp2" size 1048576 crc F182CB3E )
	rom ( name "046-s1.s1" size 131072 crc 14B01D7B )
	rom ( name "046-c1.c1" size 1048576 crc FA720A4A )
	rom ( name "046-c2.c2" size 1048576 crc C900C205 )
	rom ( name "046-c3.c3" size 1048576 crc 880E3C25 )
	rom ( name "046-c4.c4" size 1048576 crc 7A2248AA )
	rom ( name "046-c5.c5" size 1048576 crc 4B735E45 )
	rom ( name "046-c6.c6" size 1048576 crc 273171DF )
	rom ( name "046-c7.c7" size 1048576 crc 12829C4C )
	rom ( name "046-c8.c8" size 1048576 crc C944E03D )
	rom ( name "046-m1.m1" size 131072 crc 3F84BB9F )
	rom ( name "046-v1.v1" size 1048576 crc C1F9C2DB )
	rom ( name "046-v2.v2" size 1048576 crc 56254A64 )
	rom ( name "046-v3.v3" size 1048576 crc 58113FB1 )
	rom ( name "046-v4.v4" size 1048576 crc 4F54C187 )
)
game (
	name "tpgolf"
	description "Top Player's Golf (NGM-003)(NGH-003)"
	rom ( name "003-p1.p1" size 524288 crc F75549BA )
	rom ( name "003-p2.p2" size 524288 crc B7809A8F )
	rom ( name "003-s1.s1" size 131072 crc 7B3EB9B1 )
	rom ( name "003-c1.c1" size 524288 crc 0315FBAF )
	rom ( name "003-c2.c2" size 524288 crc B4C15D59 )
	rom ( name "003-c3.c3" size 524288 crc 8CE3E8DA )
	rom ( name "003-c4.c4" size 524288 crc 29725969 )
	rom ( name "003-c5.c5" size 524288 crc 9A7146DA )
	rom ( name "003-c6.c6" size 524288 crc 1E63411A )
	rom ( name "003-c7.c7" size 524288 crc 2886710C )
	rom ( name "003-c8.c8" size 524288 crc 422AF22D )
	rom ( name "003-m1.m1" size 131072 crc 4CC545E6 )
	rom ( name "003-v11.v11" size 524288 crc FF97F1CB )
	rom ( name "003-v21.v21" size 524288 crc D34960C6 )
	rom ( name "003-v22.v22" size 524288 crc 9A5F58D4 )
	rom ( name "003-v23.v23" size 524288 crc 30F53E54 )
	rom ( name "003-v24.v24" size 524288 crc 5BA0F501 )
)
game (
	name "totc"
	description "Treasure of the Caribbean"
	rom ( name "316-p1.p1" size 1048576 crc 99604539 )
	rom ( name "316-s1.s1" size 131072 crc 0A3FEE41 )
	rom ( name "316-c1.c1" size 2097152 crc CDD6600F )
	rom ( name "316-c1.c2" size 2097152 crc F362C271 )
	rom ( name "316-m1.m1" size 131072 crc 18B23ACE )
	rom ( name "316-v1.v1" size 2097152 crc 15C7F9E6 )
	rom ( name "316-v2.v2" size 2097152 crc 1B264559 )
	rom ( name "316-v3.v3" size 1048576 crc 84B62C5D )
)
game (
	name "twinspri"
	description "Twinkle Star Sprites"
	rom ( name "224-p1.p1" size 2097152 crc 7697E445 )
	rom ( name "224-s1.s1" size 131072 crc EEED5758 )
	rom ( name "224-c1.c1" size 4194304 crc F7DA64AB )
	rom ( name "224-c2.c2" size 4194304 crc 4C09BBFB )
	rom ( name "224-c3.c3" size 1048576 crc C59E4129 )
	rom ( name "224-c4.c4" size 1048576 crc B5532E53 )
	rom ( name "224-m1.m1" size 131072 crc 364D6F96 )
	rom ( name "224-v1.v1" size 4194304 crc FF57F088 )
	rom ( name "224-v2.v2" size 2097152 crc 7AD26599 )
)
game (
	name "vliner"
	description "V-Liner (v0.7a)"
	rom ( name "epr_7a.p1" size 524288 crc 052F93ED )
	rom ( name "s-1.s1" size 131072 crc 972D8C31 )
	rom ( name "c-1.c1" size 524288 crc 5118F7C0 )
	rom ( name "c-2.c2" size 524288 crc EFE9B33E )
	rom ( name "m-1.m1" size 65536 crc 9B92B7D1 )
)
game (
	name "viewpoin"
	description "Viewpoint"
	rom ( name "051-p1.p1" size 1048576 crc 17AA899D )
	rom ( name "051-s1.s1" size 131072 crc 9FEA5758 )
	rom ( name "051-c1.c1" size 2097152 crc D624C132 )
	rom ( name "051-c2.c2" size 2097152 crc 40D69F1E )
	rom ( name "051-m1.m1" size 131072 crc 8E69F29A )
	rom ( name "051-v2.v1" size 2097152 crc 019978B6 )
	rom ( name "051-v4.v2" size 2097152 crc 5758F38C )
)
game (
	name "gowcaizr"
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer"
	rom ( name "094-p1.p1" size 2097152 crc 33019545 )
	rom ( name "094-s1.s1" size 131072 crc 2F8748A2 )
	rom ( name "094-c1.c1" size 2097152 crc 042F6AF5 )
	rom ( name "094-c2.c2" size 2097152 crc 0FBCD046 )
	rom ( name "094-c3.c3" size 2097152 crc 58BFBAA1 )
	rom ( name "094-c4.c4" size 2097152 crc 9451EE73 )
	rom ( name "094-c5.c5" size 2097152 crc FF9CF48C )
	rom ( name "094-c6.c6" size 2097152 crc 31BBD918 )
	rom ( name "094-c7.c7" size 2097152 crc 2091EC04 )
	rom ( name "094-c8.c8" size 2097152 crc D80DD241 )
	rom ( name "094-m1.m1" size 131072 crc 78C851CB )
	rom ( name "094-v1.v1" size 2097152 crc 6C31223C )
	rom ( name "094-v2.v2" size 2097152 crc 8EDB776C )
	rom ( name "094-v3.v3" size 1048576 crc C63B9285 )
)
game (
	name "wakuwak7"
	description "Waku Waku 7"
	rom ( name "225-p1.p1" size 1048576 crc B14DA766 )
	rom ( name "225-p2.sp2" size 2097152 crc FE190665 )
	rom ( name "225-s1.s1" size 131072 crc 71C4B4B5 )
	rom ( name "225-c1.c1" size 4194304 crc EE4FEA54 )
	rom ( name "225-c2.c2" size 4194304 crc 0C549E2D )
	rom ( name "225-c3.c3" size 4194304 crc AF0897C0 )
	rom ( name "225-c4.c4" size 4194304 crc 4C66527A )
	rom ( name "225-c5.c5" size 4194304 crc 8ECEA2B5 )
	rom ( name "225-c6.c6" size 4194304 crc 0EB11A6D )
	rom ( name "225-m1.m1" size 131072 crc 0634BBA6 )
	rom ( name "225-v1.v1" size 4194304 crc 6195C6B4 )
	rom ( name "225-v2.v2" size 4194304 crc 6159C5FE )
)
game (
	name "wjammers"
	description "Windjammers / Flying Power Disc"
	rom ( name "065-p1.p1" size 1048576 crc 6692C140 )
	rom ( name "065-s1.s1" size 131072 crc 074B5723 )
	rom ( name "065-c1.c1" size 1048576 crc C7650204 )
	rom ( name "065-c2.c2" size 1048576 crc D9F3E71D )
	rom ( name "065-c3.c3" size 1048576 crc 40986386 )
	rom ( name "065-c4.c4" size 1048576 crc 715E15FF )
	rom ( name "065-m1.m1" size 131072 crc 52C23CFC )
	rom ( name "065-v1.v1" size 1048576 crc CE8B3698 )
	rom ( name "065-v2.v2" size 1048576 crc 659F9B96 )
	rom ( name "065-v3.v3" size 1048576 crc 39F73061 )
	rom ( name "065-v4.v4" size 1048576 crc 5DEE7963 )
)
game (
	name "wh1"
	description "World Heroes (ALM-005)"
	rom ( name "053-epr.p1" size 524288 crc D42E1E9A )
	rom ( name "053-epr.p2" size 524288 crc 0E33E8A3 )
	rom ( name "053-s1.s1" size 131072 crc 8C2C2D6B )
	rom ( name "053-c1.c1" size 2097152 crc 85EB5BCE )
	rom ( name "053-c2.c2" size 2097152 crc EC93B048 )
	rom ( name "053-c3.c3" size 1048576 crc 0DD64965 )
	rom ( name "053-c4.c4" size 1048576 crc 9270D954 )
	rom ( name "053-m1.m1" size 131072 crc 1BD9D04B )
	rom ( name "053-v2.v2" size 2097152 crc A68DF485 )
	rom ( name "053-v4.v4" size 1048576 crc 7BEA8F66 )
)
game (
	name "wh2"
	description "World Heroes 2 (ALM-006)(ALH-006)"
	rom ( name "057-p1.p1" size 2097152 crc 65A891D9 )
	rom ( name "057-s1.s1" size 131072 crc FCAEB3A4 )
	rom ( name "057-c1.c1" size 2097152 crc 21C6BB91 )
	rom ( name "057-c2.c2" size 2097152 crc A3999925 )
	rom ( name "057-c3.c3" size 2097152 crc B725A219 )
